-30,34,k3mNaXEE3njElUVuA2ea7KXcL/4=,MNtR3p6hkZ6JqVdTcoNOiYkCGgU=
-30,33,k3mNaXEE3njElUVuA2ea7KXcL/4=,bsQ+MngS+M49Ww9gM0n9uCrk2Es=
-31,33,k3mNaXEE3njElUVuA2ea7KXcL/4=,UfzXQ4LzWAmTVTpFhrA85KTDVaY=
-31,34,k3mNaXEE3njElUVuA2ea7KXcL/4=,MNtR3p6hkZ6JqVdTcoNOiYkCGgU=
-28,32,k3mNaXEE3njElUVuA2ea7KXcL/4=,MNtR3p6hkZ6JqVdTcoNOiYkCGgU=
-28,33,k3mNaXEE3njElUVuA2ea7KXcL/4=,bsQ+MngS+M49Ww9gM0n9uCrk2Es=
-28,34,k3mNaXEE3njElUVuA2ea7KXcL/4=,3cCk/LJgYXdfaQKXE+7RCmJiVdY=
-29,34,k3mNaXEE3njElUVuA2ea7KXcL/4=,5zvpXuF1Y4OSWHsTZ98jjIPQVe0=
-29,33,k3mNaXEE3njElUVuA2ea7KXcL/4=,GbWiGuHzfl/t4gAGTtCqQK6Mvdg=
-29,32,k3mNaXEE3njElUVuA2ea7KXcL/4=,EyNb4TwH9QE+SqtGCy8PX/hnAfs=
