-30,34,F4CYuLL2A8m8Rb9b05f+qpiGY10=,a5/GyE6zWm1w9SFSXwljDMeMuJk=
-30,33,F4CYuLL2A8m8Rb9b05f+qpiGY10=,mJmbprsWhSJPsBQKCIexQBMBS6Q=
-31,33,F4CYuLL2A8m8Rb9b05f+qpiGY10=,h9FgdJX/+9adWYs80xG6JO7boRQ=
-31,34,F4CYuLL2A8m8Rb9b05f+qpiGY10=,a5/GyE6zWm1w9SFSXwljDMeMuJk=
-28,32,F4CYuLL2A8m8Rb9b05f+qpiGY10=,skKQPVT1bCGHNJ2cuh+KsIviZxc=
-28,33,F4CYuLL2A8m8Rb9b05f+qpiGY10=,nOZPVc5Heqw05JIAMJEpk6MJ1dM=
-28,34,F4CYuLL2A8m8Rb9b05f+qpiGY10=,tL3NqdJDaSu5yQGnMp+hkexoggo=
-29,34,F4CYuLL2A8m8Rb9b05f+qpiGY10=,C3odW14XITwCJRMRR5tvmLdQV0w=
-29,33,F4CYuLL2A8m8Rb9b05f+qpiGY10=,OZ22AWWvp3C8K7tn3scsa+nuHkw=
-29,32,F4CYuLL2A8m8Rb9b05f+qpiGY10=,C3odW14XITwCJRMRR5tvmLdQV0w=
