-30,34,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-30,33,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
-31,33,MaXaOx3q1DqZnj/V9TglqigrBAQ=,KJpqd9JgLAw9Ygq2CYB0+cGqIVo=
-31,34,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-28,32,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-28,33,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
-28,34,MaXaOx3q1DqZnj/V9TglqigrBAQ=,p1mAHNNf8AaKbPb/lDqw+dVKhx0=
-29,34,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
-29,33,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-29,32,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
