-51,36,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-51,35,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-51,34,MaXaOx3q1DqZnj/V9TglqigrBAQ=,YW18l1Ri450q+tTDsQfkzo2AuYw=
-49,36,MaXaOx3q1DqZnj/V9TglqigrBAQ=,Iuyfe9FFWj9A736nHAdqkZyGi5o=
-49,35,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-49,34,MaXaOx3q1DqZnj/V9TglqigrBAQ=,Iuyfe9FFWj9A736nHAdqkZyGi5o=
-49,33,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8iEuugF1emhhjqpMuN59xKux1Fw=
-50,36,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-50,34,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-50,35,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-50,32,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-50,33,MaXaOx3q1DqZnj/V9TglqigrBAQ=,/dekmVcrzEfVnbfdy8b18aQYfSM=
-35,41,MaXaOx3q1DqZnj/V9TglqigrBAQ=,p1mAHNNf8AaKbPb/lDqw+dVKhx0=
