-50,30,3zXh2qLpoVsScMLK5RMBs2D1ej4=,FTo4KOGZ7kmRjAV0qiOznJOiN3w=
-50,31,3zXh2qLpoVsScMLK5RMBs2D1ej4=,wp7/UkDw+dyl0+ESVEKAyRu26Yc=
-50,28,3zXh2qLpoVsScMLK5RMBs2D1ej4=,Ta281Y0gwj+b+OdxOhgdaXmrDAk=
-50,29,3zXh2qLpoVsScMLK5RMBs2D1ej4=,Ta281Y0gwj+b+OdxOhgdaXmrDAk=
-49,31,3zXh2qLpoVsScMLK5RMBs2D1ej4=,0VacPu5I3USdXlfDJfu5YgslFBM=
-49,30,3zXh2qLpoVsScMLK5RMBs2D1ej4=,Nq4R1GFPCOv9ouuIfD23cC6zQS4=
-49,29,3zXh2qLpoVsScMLK5RMBs2D1ej4=,0JLgqGzNY4DdHK8ZDP10JOMDtjM=
-49,28,3zXh2qLpoVsScMLK5RMBs2D1ej4=,0JLgqGzNY4DdHK8ZDP10JOMDtjM=
-49,27,3zXh2qLpoVsScMLK5RMBs2D1ej4=,dGkyEBAhwii6Xg25PUBCdJ8rOHE=
-49,26,3zXh2qLpoVsScMLK5RMBs2D1ej4=,4ydxUmFj0hfMbPWLZIPcFaynOu4=
-48,26,3zXh2qLpoVsScMLK5RMBs2D1ej4=,Xt8wyxW2H7UAsiQ2NifHfuhGNbE=
-48,27,3zXh2qLpoVsScMLK5RMBs2D1ej4=,GXQLOgNB/AecWFsbtHjoXX50EVw=
-48,28,3zXh2qLpoVsScMLK5RMBs2D1ej4=,OauQhU3UNIUWyYrpyn3qC2tj/1E=
-47,23,3zXh2qLpoVsScMLK5RMBs2D1ej4=,AdOn4Py2ufXeFYieFaUut3CiT8I=
-47,25,3zXh2qLpoVsScMLK5RMBs2D1ej4=,AdOn4Py2ufXeFYieFaUut3CiT8I=
-47,24,3zXh2qLpoVsScMLK5RMBs2D1ej4=,AdOn4Py2ufXeFYieFaUut3CiT8I=
-47,27,3zXh2qLpoVsScMLK5RMBs2D1ej4=,OauQhU3UNIUWyYrpyn3qC2tj/1E=
-47,26,3zXh2qLpoVsScMLK5RMBs2D1ej4=,AdOn4Py2ufXeFYieFaUut3CiT8I=
-48,23,3zXh2qLpoVsScMLK5RMBs2D1ej4=,OauQhU3UNIUWyYrpyn3qC2tj/1E=
-48,24,3zXh2qLpoVsScMLK5RMBs2D1ej4=,OauQhU3UNIUWyYrpyn3qC2tj/1E=
-48,25,k3mNaXEE3njElUVuA2ea7KXcL/4=,OauQhU3UNIUWyYrpyn3qC2tj/1E=
-46,23,k3mNaXEE3njElUVuA2ea7KXcL/4=,Xx7g4+73vKhj7EqoRq0R7tWlncI=
-46,24,k3mNaXEE3njElUVuA2ea7KXcL/4=,pLsXqrE+uZrses2Gr1deFLXNVFo=
-45,23,k3mNaXEE3njElUVuA2ea7KXcL/4=,OauQhU3UNIUWyYrpyn3qC2tj/1E=
-45,24,k3mNaXEE3njElUVuA2ea7KXcL/4=,3cCk/LJgYXdfaQKXE+7RCmJiVdY=
