-73,-81,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,L1ZjtcVh4F8kMrWhxK49ZY5vQQc=
-73,-82,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,RAsm4IuzBOAqeA3OftLOAHKFca0=
-73,-83,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,y0QVP8GYRNIEUk2CocZZiBNTPyE=
-73,-80,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,gdfxIjdZ2xO46DmVti++r70YSnY=
-74,-82,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,6HkmlEuUEyabObMBh2/tsr4RUfw=
-74,-81,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,6HkmlEuUEyabObMBh2/tsr4RUfw=
-74,-83,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,6HkmlEuUEyabObMBh2/tsr4RUfw=
-74,-80,cTG8kNI+cLnHTdSQCkFB5qw0xyE=,dE8haU+J85LDBAC5Aisb0UUhW3Y=
-76,-76,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,49jWdH2wDa9iZXj45n02okwnYUE=
-76,-75,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,DpeSCNwPlLJwbr1LdpiT5xWaoeI=
-76,-80,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,UVYhgeDEtdctBDSFHjTPHV6Nzx0=
-76,-79,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,UVYhgeDEtdctBDSFHjTPHV6Nzx0=
-77,-81,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,4xbCeCA8wbbG1ADczeyucukEOUM=
-77,-82,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,4xbCeCA8wbbG1ADczeyucukEOUM=
-77,-83,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,VPS7Ri6eWTLzsIydHSxwq39T2io=
-77,-77,dwK+Wm5MeOjELCNXoYg/5P9FuIc=,DJLm2d2v9jGd/haXOKKaSjmggZM=
-77,-78,/+OiBg82FFPoIpmewZ48HawOZKQ=,ApN+WzHReX5lbqv7IZbnpAfGCSo=
-77,-79,/+OiBg82FFPoIpmewZ48HawOZKQ=,fQAqXx6YNfuQQbHv35HIVYMspH8=
-77,-80,/+OiBg82FFPoIpmewZ48HawOZKQ=,fQAqXx6YNfuQQbHv35HIVYMspH8=
-77,-73,/+OiBg82FFPoIpmewZ48HawOZKQ=,fQAqXx6YNfuQQbHv35HIVYMspH8=
-77,-74,/+OiBg82FFPoIpmewZ48HawOZKQ=,kAFTMlVOtDc6IepbRhPgx7eBSWU=
-77,-75,/+OiBg82FFPoIpmewZ48HawOZKQ=,Xxu7rUjwBVFwO+bV3lM6chuBDi0=
-77,-76,/+OiBg82FFPoIpmewZ48HawOZKQ=,fQAqXx6YNfuQQbHv35HIVYMspH8=
-76,-83,/+OiBg82FFPoIpmewZ48HawOZKQ=,RU41J3/Jt2PH2slUX1w3gAudsGM=
-76,-82,/+OiBg82FFPoIpmewZ48HawOZKQ=,0gkDrTk1gWrCgOMKhfQKmuQIOIA=
-76,-81,/+OiBg82FFPoIpmewZ48HawOZKQ=,0gkDrTk1gWrCgOMKhfQKmuQIOIA=
-78,-82,/+OiBg82FFPoIpmewZ48HawOZKQ=,q/Abo/uOugGsnus16Gsy8AVuO9g=
