-73,-81,3hFdqydnkB1H1cAlya6czFTjn4w=,T3CVzCwgvqBeZV1K4sPpsP8Kc3s=
-73,-82,3hFdqydnkB1H1cAlya6czFTjn4w=,ZwJrA4xkF3yvtUZQA43VtO3aS/g=
-73,-83,3hFdqydnkB1H1cAlya6czFTjn4w=,CtUsBgf89gjpZH79x3ZvyZf1ICM=
-73,-80,3hFdqydnkB1H1cAlya6czFTjn4w=,oUGVsV7OykfFjhtxe+cGSNp0PBg=
-74,-82,3hFdqydnkB1H1cAlya6czFTjn4w=,Qi642qMaqzFNSJsaVOJXUve3it0=
-74,-81,3hFdqydnkB1H1cAlya6czFTjn4w=,Qi642qMaqzFNSJsaVOJXUve3it0=
-74,-83,3hFdqydnkB1H1cAlya6czFTjn4w=,Qi642qMaqzFNSJsaVOJXUve3it0=
-74,-80,No+d/clXK26svQzcPMytr+AC4tA=,DMxP1v05OEI9JFYO+ufBEtjQvwA=
-76,-76,/5zLMHlYxWoXExVRrIEAAs96eXo=,9y+bZgS7K8UnEBdYidbi80yA0EA=
-76,-75,/5zLMHlYxWoXExVRrIEAAs96eXo=,ksL2hS71sUjt9vsEFBKFHsONUjg=
-76,-80,/5zLMHlYxWoXExVRrIEAAs96eXo=,EU90mdkagd8mDK5rUjduAvUlQ1Y=
-76,-79,/5zLMHlYxWoXExVRrIEAAs96eXo=,EU90mdkagd8mDK5rUjduAvUlQ1Y=
-77,-81,/5zLMHlYxWoXExVRrIEAAs96eXo=,ixVOj3Q7d40596/3atlAHHk4GCY=
-77,-82,/5zLMHlYxWoXExVRrIEAAs96eXo=,ixVOj3Q7d40596/3atlAHHk4GCY=
-77,-83,/5zLMHlYxWoXExVRrIEAAs96eXo=,/Qihv/2GDKznqnCRi6z5avxQAUs=
-77,-77,/5zLMHlYxWoXExVRrIEAAs96eXo=,KlJOPXXx7jtuqMThhbnoYHaR6MY=
-77,-78,/5zLMHlYxWoXExVRrIEAAs96eXo=,Kt2JUGiiBVHO0aZuF4y3Bx+eszc=
-77,-79,/5zLMHlYxWoXExVRrIEAAs96eXo=,lx6BBW9zGJCg7lrQVJmF0kc0zco=
-77,-80,E6phm/dveZDMQu0jBNew5vTy1fA=,lx6BBW9zGJCg7lrQVJmF0kc0zco=
-77,-73,E6phm/dveZDMQu0jBNew5vTy1fA=,lx6BBW9zGJCg7lrQVJmF0kc0zco=
-77,-74,E6phm/dveZDMQu0jBNew5vTy1fA=,BlFeA9MO2uCoc8Q1mm8cHUguyYc=
-77,-75,E6phm/dveZDMQu0jBNew5vTy1fA=,1tzQLrURDHCTXYM+IeZMBmirZS4=
-77,-76,E6phm/dveZDMQu0jBNew5vTy1fA=,lx6BBW9zGJCg7lrQVJmF0kc0zco=
-76,-83,E6phm/dveZDMQu0jBNew5vTy1fA=,ptff5bNSkkonX8hO+XhJS+52d4Q=
-76,-82,E6phm/dveZDMQu0jBNew5vTy1fA=,Ab5+NNuYOezWKTKNJwOciSK+5qM=
-76,-81,E6phm/dveZDMQu0jBNew5vTy1fA=,Ab5+NNuYOezWKTKNJwOciSK+5qM=
-78,-82,E6phm/dveZDMQu0jBNew5vTy1fA=,uwPYRyKBV5kRwz654GQ8Z2n54mE=
-78,-81,E6phm/dveZDMQu0jBNew5vTy1fA=,uwPYRyKBV5kRwz654GQ8Z2n54mE=
-78,-83,E6phm/dveZDMQu0jBNew5vTy1fA=,uwPYRyKBV5kRwz654GQ8Z2n54mE=
-78,-78,E6phm/dveZDMQu0jBNew5vTy1fA=,iowS+Wl3JbV5dye2YW7hv8c/HX8=
-78,-77,E6phm/dveZDMQu0jBNew5vTy1fA=,iowS+Wl3JbV5dye2YW7hv8c/HX8=
-78,-80,E6phm/dveZDMQu0jBNew5vTy1fA=,iowS+Wl3JbV5dye2YW7hv8c/HX8=
-78,-79,E6phm/dveZDMQu0jBNew5vTy1fA=,iowS+Wl3JbV5dye2YW7hv8c/HX8=
-78,-74,E6phm/dveZDMQu0jBNew5vTy1fA=,u+P16XWMqZsZDw83js1svwJfPZg=
-78,-73,E6phm/dveZDMQu0jBNew5vTy1fA=,u+P16XWMqZsZDw83js1svwJfPZg=
-78,-76,E6phm/dveZDMQu0jBNew5vTy1fA=,u+P16XWMqZsZDw83js1svwJfPZg=
-78,-75,E6phm/dveZDMQu0jBNew5vTy1fA=,u+P16XWMqZsZDw83js1svwJfPZg=
-75,-83,ikcriBnj6pmYDOzYYCnwazzkEyY=,bxfxryadPstRYSVluGtq3Clkc9o=
-75,-81,ikcriBnj6pmYDOzYYCnwazzkEyY=,kS0H8D4mM/0nsYi5ZN0yLDk2I6Y=
-75,-82,ikcriBnj6pmYDOzYYCnwazzkEyY=,kS0H8D4mM/0nsYi5ZN0yLDk2I6Y=
-75,-80,ikcriBnj6pmYDOzYYCnwazzkEyY=,ra2PR5NtY0TW47ZWM0sjhqZvmoY=
-80,-80,ikcriBnj6pmYDOzYYCnwazzkEyY=,pHVoYffrs0CFuLrc2Rr/3eLr2Gs=
-80,-79,ikcriBnj6pmYDOzYYCnwazzkEyY=,OCjOeqUlLDn+Hny/rOK0SQXFxDI=
-80,-78,ikcriBnj6pmYDOzYYCnwazzkEyY=,U1OZkT1q3mcyr3yJ56seZVknJ1I=
-80,-77,ikcriBnj6pmYDOzYYCnwazzkEyY=,TNR8EbTzFlmXevVEZp0faU+Gqx4=
