-73,-81,oaiSc8oimwlILC1K9Ky/KlAuosk=,gvQCmuz4xrhqELyJdjV9x/0TxK4=
-73,-82,oaiSc8oimwlILC1K9Ky/KlAuosk=,+okdQhv75MDmkAKwnVgsABTolsk=
-73,-83,oaiSc8oimwlILC1K9Ky/KlAuosk=,pd4AG9lALkyXZ3WMQBTGudeIdO8=
-73,-80,oaiSc8oimwlILC1K9Ky/KlAuosk=,SYBqhdNmxf3xVzO/IhAe+e7LwXU=
-74,-82,oaiSc8oimwlILC1K9Ky/KlAuosk=,2vwto/mLEVlKFKxMgl6rlzZYePk=
-74,-81,oaiSc8oimwlILC1K9Ky/KlAuosk=,iBr9hEV1B4HNkZlTUPVGQJGYp9Y=
-74,-83,oaiSc8oimwlILC1K9Ky/KlAuosk=,iBr9hEV1B4HNkZlTUPVGQJGYp9Y=
-74,-80,BNWZDLPGwYrI7mY6mg48uuFg1LE=,c3IrOCTDEF3A6PznjzSycBaBG7w=
-76,-76,qZ61xtsdBKV6LoyUB7XPStDU/4s=,x8NI3VW4Q7z2vtFaL9yEaqkIsR8=
-76,-75,qZ61xtsdBKV6LoyUB7XPStDU/4s=,PDL6Kt3M1Hs8e61wlRcvaFddRFo=
-76,-80,qZ61xtsdBKV6LoyUB7XPStDU/4s=,U8ATigoJJzfnQ3KC+CXvaP63n/Y=
-76,-79,qZ61xtsdBKV6LoyUB7XPStDU/4s=,nqnSP/ofoGnkM0Im/iCCSXVtjDg=
-77,-81,qZ61xtsdBKV6LoyUB7XPStDU/4s=,5z0lNsqcNYh9WlTwo4G+ddugOtY=
-77,-82,qZ61xtsdBKV6LoyUB7XPStDU/4s=,5z0lNsqcNYh9WlTwo4G+ddugOtY=
-77,-83,qZ61xtsdBKV6LoyUB7XPStDU/4s=,MEwqvWOn++V0QNv8x0Klk6LQvBw=
-77,-77,qZ61xtsdBKV6LoyUB7XPStDU/4s=,E2ty6BCEWuPQweJIu292gUGaio8=
-77,-78,qZ61xtsdBKV6LoyUB7XPStDU/4s=,E2ty6BCEWuPQweJIu292gUGaio8=
-77,-79,5W6tX350hg89eEktMrUXJ1Ew7Ic=,DUSQx+oLr1u+6VmnDpYSq07BFV0=
-77,-80,5W6tX350hg89eEktMrUXJ1Ew7Ic=,ZgfBASjIZttzGUU25hxGgS2T8rc=
-77,-73,5W6tX350hg89eEktMrUXJ1Ew7Ic=,EJezMV7DJ4ZdV9hbR9g3BCzUX1w=
-77,-74,5W6tX350hg89eEktMrUXJ1Ew7Ic=,N32+2fsPtdruYL5Zg1ts//bJRuw=
-77,-75,5W6tX350hg89eEktMrUXJ1Ew7Ic=,fBjRa1rPCmY39Ku8yN/2jdLouEw=
-77,-76,5W6tX350hg89eEktMrUXJ1Ew7Ic=,EJezMV7DJ4ZdV9hbR9g3BCzUX1w=
-76,-83,5W6tX350hg89eEktMrUXJ1Ew7Ic=,hVCS89kix7lqyEc1CQEcpK1f5Tk=
-76,-82,5W6tX350hg89eEktMrUXJ1Ew7Ic=,bTRF6e9NLBDmr5EzWxmmi6Z+B3E=
-76,-81,5W6tX350hg89eEktMrUXJ1Ew7Ic=,bTRF6e9NLBDmr5EzWxmmi6Z+B3E=
-78,-82,5W6tX350hg89eEktMrUXJ1Ew7Ic=,K6aabjGt0Aph9EZHfJve4H6oUiM=
-78,-81,5W6tX350hg89eEktMrUXJ1Ew7Ic=,K6aabjGt0Aph9EZHfJve4H6oUiM=
-78,-83,5W6tX350hg89eEktMrUXJ1Ew7Ic=,NF1pfi7yPHdA4y7hJodiZHEtMDM=
-78,-78,5W6tX350hg89eEktMrUXJ1Ew7Ic=,DSGdyWB19qp3XF/TfvUesNs695I=
-78,-77,5W6tX350hg89eEktMrUXJ1Ew7Ic=,dJGmiRyEE2eC5GqDpK4Kc4jufp8=
-78,-80,5W6tX350hg89eEktMrUXJ1Ew7Ic=,5xtbRQWXnFzQ7OaLvX1gkJ5VImU=
-78,-79,5W6tX350hg89eEktMrUXJ1Ew7Ic=,UFZgpVHykdUKSO04+wzL8FbSvlc=
-78,-74,5W6tX350hg89eEktMrUXJ1Ew7Ic=,UFZgpVHykdUKSO04+wzL8FbSvlc=
-78,-73,5W6tX350hg89eEktMrUXJ1Ew7Ic=,UFZgpVHykdUKSO04+wzL8FbSvlc=
-78,-76,5W6tX350hg89eEktMrUXJ1Ew7Ic=,UFZgpVHykdUKSO04+wzL8FbSvlc=
-78,-75,5W6tX350hg89eEktMrUXJ1Ew7Ic=,UFZgpVHykdUKSO04+wzL8FbSvlc=
-75,-83,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,H1hBgcakVsCylAkrv0pn6Km0i5Y=
-75,-81,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,88RgCkJ0X2tYspymtRh7u+idTzk=
-75,-82,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,88RgCkJ0X2tYspymtRh7u+idTzk=
-75,-80,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,Rd0+zT9ZN3jNY2O7GzohYmFuj8o=
-80,-80,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,WKvBe3N3MI7N1qqUhFNWfX6A6EM=
-80,-79,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,WKvBe3N3MI7N1qqUhFNWfX6A6EM=
-80,-78,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,3mmj7eVJ5ELMO6CXuBuv6g1zSE4=
-80,-77,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,3mmj7eVJ5ELMO6CXuBuv6g1zSE4=
-80,-76,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,fcxZzD5JXCGfwmXhZOAXEhZ8qFo=
-80,-74,dzepSX5Ck1Gl00ATOYywTIKyLCQ=,FoToRJq2csz7ADlk41fOSmz4ni8=
-80,-73,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,a6IxjEkU+NkN/EKuUYfr6h527sI=
-80,-83,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,CPWqvbvpk/UZ51etwGxhdAtkqxM=
-80,-82,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,CPWqvbvpk/UZ51etwGxhdAtkqxM=
-81,-82,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,O9mvoIngRSXXlB5OAtItY8n2xY4=
-81,-83,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,HTYHvaMIrf6pWRqvhjMmy/ZONL0=
-81,-73,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,H12gmuCcx3Q9rfgKj+j48KjFTiY=
-81,-74,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,Kz33fzWnmk2SVEtk1CicE/k7IaI=
-81,-78,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,oTeJCuCK/YNrN7wiTFZS1PwStGk=
-81,-79,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,wiGInhwxu4fDZyFeNeQ2O0uEjwM=
-79,-83,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,FJWy/TEa1KYvX6kKwS/NxAEIPd8=
-79,-81,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,FJWy/TEa1KYvX6kKwS/NxAEIPd8=
-79,-82,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,FJWy/TEa1KYvX6kKwS/NxAEIPd8=
-79,-79,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-79,-80,IbS+ZaVSIhbKn8mYsh7hjrMMk0o=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-79,-77,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-79,-78,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-79,-75,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-79,-76,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-79,-73,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-79,-74,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,FVyJZVgRAnk4iJRqb/NhSoegbQQ=
-80,-81,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,c9l5IoW4TO+MOa3IcXm7cNo0BP0=
-80,-75,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,0nUyuMnYsuON+wqlCJhGFJzijFw=
-82,-82,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,9lXWoRXdPbD+fdaDW24OgZs+pGg=
-82,-83,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,xflTRPfF0Wq/hgfpm9wHM0h+IKs=
