10,-2,G1U/stnYbC/H+GYqK6SgSRyYKhE=,Ivc44HCp9MiEY6Zk93FgjPAoc1I=
10,-3,G1U/stnYbC/H+GYqK6SgSRyYKhE=,eUMen3vVZUMg56xOa/93pLdxogk=
9,-3,A2mt1FvnnFUjqHLXULEFmmjpaVM=,+N3oCaQ3wq630fGuYKIoQO1D+Is=
9,-2,A2mt1FvnnFUjqHLXULEFmmjpaVM=,+N3oCaQ3wq630fGuYKIoQO1D+Is=
9,-1,A2mt1FvnnFUjqHLXULEFmmjpaVM=,ZWZeKjm0U5APNX+U2Y0G+pgPEZo=
8,-3,A2mt1FvnnFUjqHLXULEFmmjpaVM=,OpNcdfeSCcEQuQpYXGaZ9qID3b0=
8,-2,A2mt1FvnnFUjqHLXULEFmmjpaVM=,OpNcdfeSCcEQuQpYXGaZ9qID3b0=
8,-1,A2mt1FvnnFUjqHLXULEFmmjpaVM=,OpNcdfeSCcEQuQpYXGaZ9qID3b0=
8,-4,A2mt1FvnnFUjqHLXULEFmmjpaVM=,IV3RewyGHLA3e4RCPf26nFAi+o0=
7,-1,A2mt1FvnnFUjqHLXULEFmmjpaVM=,KawLnOPiePzUO0UmJZbXYIZAqTc=
7,-2,ipl5YlSEKmywfTaqYK/UIM6JPto=,KawLnOPiePzUO0UmJZbXYIZAqTc=
7,-3,ipl5YlSEKmywfTaqYK/UIM6JPto=,KawLnOPiePzUO0UmJZbXYIZAqTc=
7,-4,ipl5YlSEKmywfTaqYK/UIM6JPto=,hCXp4vd2Yw5p1B5sEs7zoh2g9DE=
7,-6,ipl5YlSEKmywfTaqYK/UIM6JPto=,iGAtrSe/8J5I7S+2cJxp6dkuzSo=
7,-7,ipl5YlSEKmywfTaqYK/UIM6JPto=,Ni+jwwynQDcKPSI7F7JnVUQGYqQ=
6,-2,ipl5YlSEKmywfTaqYK/UIM6JPto=,Jbb8kbT9X/HhjCfHMIhNLKxOE+s=
6,-1,ipl5YlSEKmywfTaqYK/UIM6JPto=,Jbb8kbT9X/HhjCfHMIhNLKxOE+s=
6,-4,ipl5YlSEKmywfTaqYK/UIM6JPto=,+FPx/sOS/UZZ/G+w+3L7R7KGOMc=
6,-3,ipl5YlSEKmywfTaqYK/UIM6JPto=,Jbb8kbT9X/HhjCfHMIhNLKxOE+s=
6,-6,ipl5YlSEKmywfTaqYK/UIM6JPto=,hrR42bubC+jIrnDYTpyv1qj6aUw=
6,-5,ipl5YlSEKmywfTaqYK/UIM6JPto=,l/gMAAbs27hVW1tGsdx3mlzwk0A=
6,-8,ipl5YlSEKmywfTaqYK/UIM6JPto=,Fl/KHDwpdjhr15rj6FgK0FYFOV0=
6,-7,ipl5YlSEKmywfTaqYK/UIM6JPto=,sXsXSL8zOdnyPzClFXF3hdgJeQ8=
6,-10,ipl5YlSEKmywfTaqYK/UIM6JPto=,wGQMxMLaRaRYF+KNDEj3NPewQc8=
6,-9,ipl5YlSEKmywfTaqYK/UIM6JPto=,nXhZoGvl6yPqoKIgvI5h55Vmg7k=
5,-9,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,cS2TTqdgfogRrpr6EYpszj9fMSQ=
5,-10,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,E9oVIvy4+LSs7WsedQfXTWFCKAU=
5,-3,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,E9oVIvy4+LSs7WsedQfXTWFCKAU=
5,-4,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,x2zhwZf68ten3XPGHOPEeviCHrU=
5,-1,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,Ez+0bCpfnJzqwKtXsni5gmiil1s=
5,-2,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,Ez+0bCpfnJzqwKtXsni5gmiil1s=
5,-7,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,Ez+0bCpfnJzqwKtXsni5gmiil1s=
5,-8,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,Ez+0bCpfnJzqwKtXsni5gmiil1s=
5,-5,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,Ez+0bCpfnJzqwKtXsni5gmiil1s=
5,-6,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,rPGrMJZnFa2t+HyFJ0bTEA+A1Bo=
4,-12,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,8qVARJzpVTXwn0AZUS7lDSK77Es=
4,-11,Qgi4xGSSPdfxhzyru3w0pfsCG+8=,8qVARJzpVTXwn0AZUS7lDSK77Es=
4,-10,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,9cdkrjGfSH8wjAmJK+yfIzZzWUU=
4,-9,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,8qVARJzpVTXwn0AZUS7lDSK77Es=
4,-4,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,8qVARJzpVTXwn0AZUS7lDSK77Es=
4,-3,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,8qVARJzpVTXwn0AZUS7lDSK77Es=
4,-2,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,pcQ55dmMxDZ/O+qpVAkyeoRWQGk=
4,-1,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,pcQ55dmMxDZ/O+qpVAkyeoRWQGk=
4,-8,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,sCs8yZqKHpzlwVUz311XCm6vAlQ=
4,-5,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,Bk7v3Mq6Z4vvSluCkv6mW+RPF2E=
4,-14,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,wxuycPaWmX9cJ3NayJAtiu+xLUM=
4,-13,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,sTlzEQIxlvFotxT9WnmphcfeqPk=
4,-7,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,/Of88/gDdnTpFmkrm/cEYOF66eo=
4,-6,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,/Of88/gDdnTpFmkrm/cEYOF66eo=
3,-13,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,47MFc4M96ZgXl/BmDoVgIFheT+E=
3,-14,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,47MFc4M96ZgXl/BmDoVgIFheT+E=
3,-15,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,JLl1xsOkiD5T4j5+Ny6l6bkISIs=
3,-9,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,47MFc4M96ZgXl/BmDoVgIFheT+E=
3,-10,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,47MFc4M96ZgXl/BmDoVgIFheT+E=
3,-11,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,g6vliR4GskEF2om750p+pYklu8M=
3,-12,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,g6vliR4GskEF2om750p+pYklu8M=
3,-5,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,g6vliR4GskEF2om750p+pYklu8M=
3,-6,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,g6vliR4GskEF2om750p+pYklu8M=
3,-7,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,g6vliR4GskEF2om750p+pYklu8M=
3,-8,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,g6vliR4GskEF2om750p+pYklu8M=
3,-1,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,4yoJLcx3+YoBd68Jw8m7DoVNsVU=
3,-2,Y+67gEMxpz+RpJyzs/v9H6ky/tQ=,ol3z08ckkEp3JJ7PEq9rU/N3pkg=
3,-3,EYmhq3v64U5UiWpD/M0L5k9f8pg=,ol3z08ckkEp3JJ7PEq9rU/N3pkg=
3,-4,EYmhq3v64U5UiWpD/M0L5k9f8pg=,ol3z08ckkEp3JJ7PEq9rU/N3pkg=
2,-14,EYmhq3v64U5UiWpD/M0L5k9f8pg=,LZSB+w8kkAXJH60uElYIAQP7wno=
2,-13,EYmhq3v64U5UiWpD/M0L5k9f8pg=,KiqT29xQ7uki0FcI3ntq6Cu3lt0=
2,-15,EYmhq3v64U5UiWpD/M0L5k9f8pg=,KiqT29xQ7uki0FcI3ntq6Cu3lt0=
2,-10,EYmhq3v64U5UiWpD/M0L5k9f8pg=,LZSB+w8kkAXJH60uElYIAQP7wno=
2,-9,EYmhq3v64U5UiWpD/M0L5k9f8pg=,LZSB+w8kkAXJH60uElYIAQP7wno=
2,-11,EYmhq3v64U5UiWpD/M0L5k9f8pg=,KiqT29xQ7uki0FcI3ntq6Cu3lt0=
2,-5,EYmhq3v64U5UiWpD/M0L5k9f8pg=,9mKQY74AKQxKBC7IRw4OBZZoisM=
2,-2,EYmhq3v64U5UiWpD/M0L5k9f8pg=,fWcpUvfvoDyiHU/DzrKnLlKVtiU=
2,-1,EYmhq3v64U5UiWpD/M0L5k9f8pg=,fWcpUvfvoDyiHU/DzrKnLlKVtiU=
2,-4,EYmhq3v64U5UiWpD/M0L5k9f8pg=,fWcpUvfvoDyiHU/DzrKnLlKVtiU=
2,-3,EYmhq3v64U5UiWpD/M0L5k9f8pg=,fWcpUvfvoDyiHU/DzrKnLlKVtiU=
2,-6,EYmhq3v64U5UiWpD/M0L5k9f8pg=,/UUo6WGBZrnZ9EV+KS+uk1yxHes=
1,-5,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,PWCJb5PWDo/PMs1B/8ZAZsTWCSA=
1,-6,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,PWCJb5PWDo/PMs1B/8ZAZsTWCSA=
1,-3,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,PWCJb5PWDo/PMs1B/8ZAZsTWCSA=
1,-4,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,uSZwYpNXUCKlZV4/69iuboNu/DA=
