10,-2,DZQj5daXvklW3Ho74yDt+ekM/xY=,tu0516p28FtTz3NSYzHgCvTARkA=
10,-3,DZQj5daXvklW3Ho74yDt+ekM/xY=,aBCBwqvoJT5jQuS1CJZXQqFUu8s=
9,-3,biWP56jR5ppndUdSXwRTYHczZHU=,dVg2xQIvGEMuzx2+tZffG1f74vg=
9,-2,biWP56jR5ppndUdSXwRTYHczZHU=,dVg2xQIvGEMuzx2+tZffG1f74vg=
9,-1,biWP56jR5ppndUdSXwRTYHczZHU=,GXgCs1XNtO+j3mdiqU5nvrdExs8=
8,-3,biWP56jR5ppndUdSXwRTYHczZHU=,dVg2xQIvGEMuzx2+tZffG1f74vg=
8,-2,biWP56jR5ppndUdSXwRTYHczZHU=,eSSuD6pPX/FP8+3zzqULl6zN0Gw=
8,-1,biWP56jR5ppndUdSXwRTYHczZHU=,ijoJFFJLw96iPXnJ2QhwmaD2ooA=
8,-4,biWP56jR5ppndUdSXwRTYHczZHU=,pMsAJQ2yiethi/aHuxwdL6PS5oQ=
7,-1,biWP56jR5ppndUdSXwRTYHczZHU=,n2jgJgSXBIc5apU5D5Vn/vwyE4Y=
7,-2,biWP56jR5ppndUdSXwRTYHczZHU=,n2jgJgSXBIc5apU5D5Vn/vwyE4Y=
7,-3,biWP56jR5ppndUdSXwRTYHczZHU=,n2jgJgSXBIc5apU5D5Vn/vwyE4Y=
7,-4,biWP56jR5ppndUdSXwRTYHczZHU=,hrQV6GBu/WCHoNlFZZBbj0+hHL8=
7,-6,biWP56jR5ppndUdSXwRTYHczZHU=,hrQV6GBu/WCHoNlFZZBbj0+hHL8=
7,-7,biWP56jR5ppndUdSXwRTYHczZHU=,hrQV6GBu/WCHoNlFZZBbj0+hHL8=
6,-2,biWP56jR5ppndUdSXwRTYHczZHU=,bC0kmiedF7tnQBNNZWLy6yN6MdU=
6,-1,biWP56jR5ppndUdSXwRTYHczZHU=,bC0kmiedF7tnQBNNZWLy6yN6MdU=
6,-4,biWP56jR5ppndUdSXwRTYHczZHU=,UlvArTmTLmGmemDFO5eW632Klfs=
6,-3,biWP56jR5ppndUdSXwRTYHczZHU=,bC0kmiedF7tnQBNNZWLy6yN6MdU=
6,-6,biWP56jR5ppndUdSXwRTYHczZHU=,bC0kmiedF7tnQBNNZWLy6yN6MdU=
6,-5,biWP56jR5ppndUdSXwRTYHczZHU=,bB2jRVEjjHnGaGNPVIIxEp1QRjg=
6,-8,biWP56jR5ppndUdSXwRTYHczZHU=,UlvArTmTLmGmemDFO5eW632Klfs=
6,-7,biWP56jR5ppndUdSXwRTYHczZHU=,bC0kmiedF7tnQBNNZWLy6yN6MdU=
6,-10,biWP56jR5ppndUdSXwRTYHczZHU=,w1NNhAWjfO/b5m+CdLYzNN6Pahs=
6,-9,biWP56jR5ppndUdSXwRTYHczZHU=,Trk21Q4/zN7m4towS5LiTiWFRHs=
5,-9,biWP56jR5ppndUdSXwRTYHczZHU=,dYhDmYW+oMvtZ00GAfSoalAEh78=
5,-10,biWP56jR5ppndUdSXwRTYHczZHU=,dYhDmYW+oMvtZ00GAfSoalAEh78=
5,-3,biWP56jR5ppndUdSXwRTYHczZHU=,dYhDmYW+oMvtZ00GAfSoalAEh78=
5,-4,biWP56jR5ppndUdSXwRTYHczZHU=,dYhDmYW+oMvtZ00GAfSoalAEh78=
5,-1,biWP56jR5ppndUdSXwRTYHczZHU=,dYhDmYW+oMvtZ00GAfSoalAEh78=
5,-2,biWP56jR5ppndUdSXwRTYHczZHU=,/hhKYQyGMp8QbvBuLYX3JZnTyXw=
5,-7,biWP56jR5ppndUdSXwRTYHczZHU=,/hhKYQyGMp8QbvBuLYX3JZnTyXw=
5,-8,biWP56jR5ppndUdSXwRTYHczZHU=,/hhKYQyGMp8QbvBuLYX3JZnTyXw=
5,-5,biWP56jR5ppndUdSXwRTYHczZHU=,/hhKYQyGMp8QbvBuLYX3JZnTyXw=
5,-6,biWP56jR5ppndUdSXwRTYHczZHU=,/hhKYQyGMp8QbvBuLYX3JZnTyXw=
4,-12,biWP56jR5ppndUdSXwRTYHczZHU=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-11,biWP56jR5ppndUdSXwRTYHczZHU=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-10,biWP56jR5ppndUdSXwRTYHczZHU=,Wr7v7ol89vafIu0HQChBYJs8Z+o=
4,-9,biWP56jR5ppndUdSXwRTYHczZHU=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-4,biWP56jR5ppndUdSXwRTYHczZHU=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-3,biWP56jR5ppndUdSXwRTYHczZHU=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-2,PFDC56fsusBwNdv7jygggMI4QxM=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-1,PFDC56fsusBwNdv7jygggMI4QxM=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-8,PFDC56fsusBwNdv7jygggMI4QxM=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-5,PFDC56fsusBwNdv7jygggMI4QxM=,fsebjUu4e0lcPKmfNe50oNHOBY4=
4,-14,PFDC56fsusBwNdv7jygggMI4QxM=,yCyr91gQLSxsUoqx3UJCL7MmHVs=
4,-13,PFDC56fsusBwNdv7jygggMI4QxM=,a0lojHSDpXGNoA1KHVSZAcEzDDE=
4,-7,PFDC56fsusBwNdv7jygggMI4QxM=,a0lojHSDpXGNoA1KHVSZAcEzDDE=
4,-6,PFDC56fsusBwNdv7jygggMI4QxM=,a0lojHSDpXGNoA1KHVSZAcEzDDE=
3,-13,PFDC56fsusBwNdv7jygggMI4QxM=,0BmC31wlA2V+y5U9Z4S3vrzNe7E=
3,-14,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-15,PFDC56fsusBwNdv7jygggMI4QxM=,/apY+wim6lV4yKxlZE4iFXCyrSs=
3,-9,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-10,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-11,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-12,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-5,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-6,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-7,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-8,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-1,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-2,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-3,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
3,-4,PFDC56fsusBwNdv7jygggMI4QxM=,u4kNWpdR5HozsQuHOUvJ38NC2F8=
2,-14,PFDC56fsusBwNdv7jygggMI4QxM=,/apY+wim6lV4yKxlZE4iFXCyrSs=
2,-13,PFDC56fsusBwNdv7jygggMI4QxM=,bir6+iyDBsLI0Cz6vGOYpwlqAQ0=
2,-15,PFDC56fsusBwNdv7jygggMI4QxM=,bir6+iyDBsLI0Cz6vGOYpwlqAQ0=
2,-10,PFDC56fsusBwNdv7jygggMI4QxM=,/apY+wim6lV4yKxlZE4iFXCyrSs=
2,-9,PFDC56fsusBwNdv7jygggMI4QxM=,/apY+wim6lV4yKxlZE4iFXCyrSs=
2,-11,PFDC56fsusBwNdv7jygggMI4QxM=,bir6+iyDBsLI0Cz6vGOYpwlqAQ0=
