10,-2,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,WSDxpIog6sG3Lo5FH2OYplrhLcg=
10,-3,vxxjH8+3lfgC9cRHDMBu3dZ/fnE=,t0HH9wm5d7s59qmDQapJ7sxxXc8=
9,-3,EjBPoUMulMEdGERC5m6JHF6dzuI=,jIZuj0aPqliOX9kcpBKILvbqqCQ=
9,-2,EjBPoUMulMEdGERC5m6JHF6dzuI=,jIZuj0aPqliOX9kcpBKILvbqqCQ=
9,-1,EjBPoUMulMEdGERC5m6JHF6dzuI=,F3lJA95YmebSI3HiWtoiaCAwxLE=
8,-3,EjBPoUMulMEdGERC5m6JHF6dzuI=,o8/0n4Z5xKkGqVoNYZR+N5m3HcU=
8,-2,EjBPoUMulMEdGERC5m6JHF6dzuI=,o8/0n4Z5xKkGqVoNYZR+N5m3HcU=
8,-1,EjBPoUMulMEdGERC5m6JHF6dzuI=,o8/0n4Z5xKkGqVoNYZR+N5m3HcU=
8,-4,EjBPoUMulMEdGERC5m6JHF6dzuI=,3ZFQIKBp0XWtqS/tZsMtwIihrxU=
7,-1,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,MisDCnhZs6AIxfDvNjJFiZ6RC8Y=
7,-2,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,MisDCnhZs6AIxfDvNjJFiZ6RC8Y=
7,-3,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,MisDCnhZs6AIxfDvNjJFiZ6RC8Y=
7,-4,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,wsvwSNGZLfflWEDY0Tez1ovI1C0=
7,-6,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,Knip8nMse1hK/LQzXX1NY2psiIg=
7,-7,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,Knip8nMse1hK/LQzXX1NY2psiIg=
6,-2,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,26GMyMyZoIg6D0kd37EejPWZ7uw=
6,-1,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,26GMyMyZoIg6D0kd37EejPWZ7uw=
6,-4,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,BWkgw160J6GHCg+hYIilMDk8Ydc=
6,-3,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,26GMyMyZoIg6D0kd37EejPWZ7uw=
6,-6,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,gXXgFtd8YqaRXwF8PhPUtOvQLTg=
6,-5,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,wlSUAdxFG6uVMSdgp876yvVFALM=
6,-8,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,XwcaIwAdTkcr7/v04k1ksVuKd18=
6,-7,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,pfpvohq2dhTCVZcsTCUL/rlEAoI=
6,-10,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,8M10U54jbK2b0gHarKq/SUgSSeQ=
6,-9,YL3lYCSwYxd2ip5bl9iZRH/MXLI=,kKV8LLgW/b7sD9RM8sjdE1a5GDg=
5,-9,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,mujmDBUCZVHnkdovR6GRcMu27Lk=
5,-10,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,mujmDBUCZVHnkdovR6GRcMu27Lk=
5,-3,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,mujmDBUCZVHnkdovR6GRcMu27Lk=
5,-4,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,pSq7lpEkzlVtzy0kl558VBM0VYc=
5,-1,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,pSq7lpEkzlVtzy0kl558VBM0VYc=
5,-2,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,pSq7lpEkzlVtzy0kl558VBM0VYc=
5,-7,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,pSq7lpEkzlVtzy0kl558VBM0VYc=
5,-8,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,Aku7fnoQDWaXr8pfRyyC12UMcJE=
5,-5,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,PymxyhIFINo4bxLmPVB4JkkAONQ=
5,-6,L7h2jQWwEAnYlV7mg8hTY8RRBWM=,PymxyhIFINo4bxLmPVB4JkkAONQ=
4,-12,6JHbqHsw61yRYecd6P2rpm0UjaA=,3NP3HgrLbzCjaRPd16OeW6rXYgA=
4,-11,6JHbqHsw61yRYecd6P2rpm0UjaA=,3NP3HgrLbzCjaRPd16OeW6rXYgA=
4,-10,6JHbqHsw61yRYecd6P2rpm0UjaA=,OEcp3P4L/OdJIV5M4aPnTpziDmQ=
4,-9,6JHbqHsw61yRYecd6P2rpm0UjaA=,3NP3HgrLbzCjaRPd16OeW6rXYgA=
4,-4,6JHbqHsw61yRYecd6P2rpm0UjaA=,ui7Y4fGLidbo6l0gakt4HVBC6wI=
4,-3,6JHbqHsw61yRYecd6P2rpm0UjaA=,ui7Y4fGLidbo6l0gakt4HVBC6wI=
4,-2,6JHbqHsw61yRYecd6P2rpm0UjaA=,3iTPgakUfPCnSTQAVIAQ9XmJqXU=
4,-1,6JHbqHsw61yRYecd6P2rpm0UjaA=,0Sdb1OXMo8PBN0TyFnEq/SBWs5Y=
4,-8,6JHbqHsw61yRYecd6P2rpm0UjaA=,0Sdb1OXMo8PBN0TyFnEq/SBWs5Y=
4,-5,6JHbqHsw61yRYecd6P2rpm0UjaA=,0Sdb1OXMo8PBN0TyFnEq/SBWs5Y=
4,-14,6JHbqHsw61yRYecd6P2rpm0UjaA=,57u/hpdQZ+IEdciFSvECqgnFxaY=
4,-13,6JHbqHsw61yRYecd6P2rpm0UjaA=,nM9oG5aoxs/vKibZz8/XfNEuCAk=
4,-7,6JHbqHsw61yRYecd6P2rpm0UjaA=,nM9oG5aoxs/vKibZz8/XfNEuCAk=
